probability,actual
2.15633423180593e-05,0
2.15633423180593e-05,0
0.08294930875576037,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
0.9534883720930233,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
0.01818181818181818,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.9534883720930233,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
0.08294930875576037,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
0.8333333333333334,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.08294930875576037,0
1.0,1
0.01818181818181818,0
2.15633423180593e-05,0
0.08294930875576037,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
0.934640522875817,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
0.5882352941176471,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
0.4117647058823529,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
0.934640522875817,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.08294930875576037,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.934640522875817,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
0.934640522875817,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
1.0,1
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
0.9534883720930233,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.9534883720930233,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.934640522875817,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.934640522875817,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
0.5882352941176471,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
0.36231884057971014,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
0.6689655172413793,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.6,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.9534883720930233,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.9534883720930233,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
0.934640522875817,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.39,1
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
0.01818181818181818,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
1.0,1
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
2.15633423180593e-05,0
